Pokedex Number,Name,Classification,Primary Type,Secondary Type,Generation,Is Legendary,Height_m,Weight_kg,HP,Speed,Attack,Special Attack,Defense,Special Defense,Happiness
1,Bulbasaur,Seed Pokemon,grass,poison,1,0,0.7,6.9,45,45,49,65,49,65,70
2,Ivysaur,Seed Pokemon,grass,poison,1,0,1,13,60,60,62,80,63,80,70
3,Venusaur,Seed Pokemon,grass,poison,1,0,2,100,80,80,100,122,123,120,70
4,Charmander,Lizard Pokemon,fire,,1,0,0.6,8.5,39,65,52,60,43,50,70
5,Charmeleon,Flame Pokemon,fire,,1,0,1.1,19,58,80,64,80,58,65,70
6,Charizard,Flame Pokemon,fire,flying,1,0,1.7,90.5,78,100,104,159,78,115,70
7,Squirtle,Tiny Turtle Pokemon,water,,1,0,0.5,9,44,43,48,50,65,64,70
8,Wartortle,Turtle Pokemon,water,,1,0,1,22.5,59,58,63,65,80,80,70
9,Blastoise,Shellfish Pokemon,water,,1,0,1.6,85.5,79,78,103,135,120,115,70
10,Caterpie,Worm Pokemon,bug,,1,0,0.3,2.9,45,45,30,20,35,20,70
11,Metapod,Cocoon Pokemon,bug,,1,0,0.7,9.9,50,30,20,25,55,25,70
12,Butterfree,Butterfly Pokemon,bug,flying,1,0,1.1,32,60,70,45,90,50,80,70
13,Weedle,Hairy Pokemon,bug,poison,1,0,0.3,3.2,40,50,35,20,30,20,70
14,Kakuna,Cocoon Pokemon,bug,poison,1,0,0.6,10,45,35,25,25,50,25,70
15,Beedrill,Poison Bee Pokemon,bug,poison,1,0,1,29.5,65,145,150,15,40,80,70
16,Pidgey,Tiny Bird Pokemon,normal,flying,1,0,0.3,1.8,40,56,45,35,40,35,70
17,Pidgeotto,Bird Pokemon,normal,flying,1,0,1.1,30,63,71,60,50,55,50,70
18,Pidgeot,Bird Pokemon,normal,flying,1,0,1.5,39.5,83,121,80,135,80,80,70
19,Rattata,Mouse Pokemon,normal,dark,1,0,,,30,72,56,25,35,35,70
20,Raticate,Mouse Pokemon,normal,dark,1,0,,,75,77,71,40,70,80,70
21,Spearow,Tiny Bird Pokemon,normal,flying,1,0,0.3,2,40,70,60,31,30,31,70
22,Fearow,Beak Pokemon,normal,flying,1,0,1.2,38,65,100,90,61,65,61,70
23,Ekans,Snake Pokemon,poison,,1,0,2,6.9,35,55,60,40,44,54,70
24,Arbok,Cobra Pokemon,poison,,1,0,3.5,65,60,80,95,65,69,79,70
25,Pikachu,Mouse Pokemon,electric,,1,0,0.4,6,35,90,55,50,40,50,70
26,Raichu,Mouse Pokemon,electric,electric,1,0,,,60,110,85,95,50,85,70
27,Sandshrew,Mouse Pokemon,ground,ice,1,0,,,50,40,75,10,90,35,70
28,Sandslash,Mouse Pokemon,ground,ice,1,0,,,75,65,100,25,120,65,70
29,Nidoran♀,Poison Pin Pokemon,poison,,1,0,0.4,7,55,41,47,40,52,40,70
30,Nidorina,Poison Pin Pokemon,poison,,1,0,0.8,20,70,56,62,55,67,55,70
31,Nidoqueen,Drill Pokemon,poison,ground,1,0,1.3,60,90,76,92,75,87,85,70
32,Nidoran♂,Poison Pin Pokemon,poison,,1,0,0.5,9,46,50,57,40,40,40,70
33,Nidorino,Poison Pin Pokemon,poison,,1,0,0.9,19.5,61,65,72,55,57,55,70
34,Nidoking,Drill Pokemon,poison,ground,1,0,1.4,62,81,85,102,85,77,75,70
35,Clefairy,Fairy Pokemon,fairy,,1,0,0.6,7.5,70,35,45,60,48,65,140
36,Clefable,Fairy Pokemon,fairy,,1,0,1.3,40,95,60,70,95,73,90,140
37,Vulpix,Fox Pokemon,fire,ice,1,0,,,38,65,41,50,40,65,70
38,Ninetales,Fox Pokemon,fire,ice,1,0,,,73,109,67,81,75,100,70
39,Jigglypuff,Balloon Pokemon,normal,fairy,1,0,0.5,5.5,115,20,45,45,20,25,70
40,Wigglytuff,Balloon Pokemon,normal,fairy,1,0,1,12,140,45,70,85,45,50,70
41,Zubat,Bat Pokemon,poison,flying,1,0,0.8,7.5,40,55,45,30,35,40,70
42,Golbat,Bat Pokemon,poison,flying,1,0,1.6,55,75,90,80,65,70,75,70
43,Oddish,Weed Pokemon,grass,poison,1,0,0.5,5.4,45,30,50,75,55,65,70
44,Gloom,Weed Pokemon,grass,poison,1,0,0.8,8.6,60,40,65,85,70,75,70
45,Vileplume,Flower Pokemon,grass,poison,1,0,1.2,18.6,75,50,80,110,85,90,70
46,Paras,Mushroom Pokemon,bug,grass,1,0,0.3,5.4,35,25,70,45,55,55,70
47,Parasect,Mushroom Pokemon,bug,grass,1,0,1,29.5,60,30,95,60,80,80,70
48,Venonat,Insect Pokemon,bug,poison,1,0,1,30,60,45,55,40,50,55,70
49,Venomoth,Poison Moth Pokemon,bug,poison,1,0,1.5,12.5,70,90,65,90,60,75,70
50,Diglett,Mole Pokemon,ground,ground,1,0,,,10,90,55,35,30,45,70
51,Dugtrio,Mole Pokemon,ground,ground,1,0,,,35,110,100,50,60,70,70
52,Meowth,Scratch Cat Pokemon,normal,dark,1,0,,,40,90,35,50,35,40,70
53,Persian,Classy Cat Pokemon,normal,dark,1,0,,,65,115,60,75,60,65,70
54,Psyduck,Duck Pokemon,water,,1,0,0.8,19.6,50,55,52,65,48,50,70
55,Golduck,Duck Pokemon,water,,1,0,1.7,76.6,80,85,82,95,78,80,70
56,Mankey,Pig Monkey Pokemon,fighting,,1,0,0.5,28,40,70,80,35,35,45,70
57,Primeape,Pig Monkey Pokemon,fighting,,1,0,1,32,65,95,105,60,60,70,70
58,Growlithe,Puppy Pokemon,fire,,1,0,0.7,19,55,60,70,70,45,50,70
59,Arcanine,Legendary Pokemon,fire,,1,0,1.9,155,90,95,110,100,80,80,70
60,Poliwag,Tadpole Pokemon,water,,1,0,0.6,12.4,40,90,50,40,40,40,70
61,Poliwhirl,Tadpole Pokemon,water,,1,0,1,20,65,90,65,50,65,50,70
62,Poliwrath,Tadpole Pokemon,water,fighting,1,0,1.3,54,90,70,95,70,95,90,70
63,Abra,Psi Pokemon,psychic,,1,0,0.9,19.5,25,90,20,105,15,55,70
64,Kadabra,Psi Pokemon,psychic,,1,0,1.3,56.5,40,105,35,120,30,70,70
65,Alakazam,Psi Pokemon,psychic,,1,0,1.5,48,55,150,50,175,65,105,70
66,Machop,Superpower Pokemon,fighting,,1,0,0.8,19.5,70,35,80,35,50,35,70
67,Machoke,Superpower Pokemon,fighting,,1,0,1.5,70.5,80,45,100,50,70,60,70
68,Machamp,Superpower Pokemon,fighting,,1,0,1.6,130,90,55,130,65,80,85,70
69,Bellsprout,Flower Pokemon,grass,poison,1,0,0.7,4,50,40,75,70,35,30,70
70,Weepinbell,Flycatcher Pokemon,grass,poison,1,0,1,6.4,65,55,90,85,50,45,70
71,Victreebel,Flycatcher Pokemon,grass,poison,1,0,1.7,15.5,80,70,105,100,65,70,70
72,Tentacool,Jellyfish Pokemon,water,poison,1,0,0.9,45.5,40,70,40,50,35,100,70
73,Tentacruel,Jellyfish Pokemon,water,poison,1,0,1.6,55,80,100,70,80,65,120,70
74,Geodude,Rock Pokemon,rock,ground,1,0,,,40,20,80,30,100,30,70
75,Graveler,Rock Pokemon,rock,ground,1,0,,,55,35,95,45,115,45,70
76,Golem,Megaton Pokemon,rock,ground,1,0,,,80,45,120,55,130,65,70
77,Ponyta,Fire Horse Pokemon,fire,,1,0,1,30,50,90,85,65,55,65,70
78,Rapidash,Fire Horse Pokemon,fire,,1,0,1.7,95,65,105,100,80,70,80,70
79,Slowpoke,Dopey Pokemon,water,psychic,1,0,1.2,36,90,15,65,40,65,40,70
80,Slowbro,Hermit Crab Pokemon,water,psychic,1,0,1.6,78.5,95,30,75,130,180,80,70
81,Magnemite,Magnet Pokemon,electric,steel,1,0,0.3,6,25,45,35,95,70,55,70
82,Magneton,Magnet Pokemon,electric,steel,1,0,1,60,50,70,60,120,95,70,70
83,Farfetch'd,Wild Duck Pokemon,normal,flying,1,0,0.8,15,52,60,90,58,55,62,70
84,Doduo,Twin Bird Pokemon,normal,flying,1,0,1.4,39.2,35,75,85,35,45,35,70
85,Dodrio,Triple Bird Pokemon,normal,flying,1,0,1.8,85.2,60,110,110,60,70,60,70
86,Seel,Sea Lion Pokemon,water,,1,0,1.1,90,65,45,45,45,55,70,70
87,Dewgong,Sea Lion Pokemon,water,ice,1,0,1.7,120,90,70,70,70,80,95,70
88,Grimer,Sludge Pokemon,poison,poison,1,0,,,80,25,80,40,50,50,70
89,Muk,Sludge Pokemon,poison,poison,1,0,,,105,50,105,65,75,100,70
90,Shellder,Bivalve Pokemon,water,,1,0,0.3,4,30,40,65,45,100,25,70
91,Cloyster,Bivalve Pokemon,water,ice,1,0,1.5,132.5,50,70,95,85,180,45,70
